sito_pers_1,cognome_nome,twitter_1,sigla_partito,facebook_1,id_deputato
http://www.mariachiaragadda.it,GADDA Maria Chiara,https://twitter.com/mcgadda,PD,https://www.facebook.com/MariaChiaraGadda,305553
,IOVINO Luigi,,M5S,https://it-it.facebook.com/Luigi.IovinoM5S/,307208
,MACCANTI Elena,https://twitter.com/elmac71,LEGA,https://www.facebook.com/elena.maccanti.5,302980
,NOVELLI Roberto,https://twitter.com/@novelliroberto,FI,,307378
,PROVENZA Nicola,,M5S,,307537
http://www.andreademaria.eu,DE MARIA Andrea,,PD,,305698
,BADOLE Mirco,,LEGA,,307691
http://www.emanueleprisco.it/,PRISCO Emanuele,https://twitter.com/emanueleprisco,FDI,https://www.facebook.com/emanuele.prisco.7,307452
http://www.francescabonomo.eu/,BONOMO Francesca,https://twitter.com/frabonomo,PD,https://www.facebook.com/francescabonomopd,305563
http://www.francescoduva.it,D'UVA Francesco,https://twitter.com/F_DUva,M5S,https://www.facebook.com/duva5stelle,306085
http://www.albertogusmeroli.it/,GUSMEROLI Alberto Luigi,https://twitter.com/a_gusmeroli,LEGA,https://www.facebook.com/alberto.gusmeroli,307475
http://www.mattiafantinati.it,FANTINATI Mattia,,M5S,https://www.facebook.com/MattiaFantinati,305612
http://www.liaquartapelle.it,QUARTAPELLE PROCOPIO Lia,,PD,,306189
http://www.manueltuzi.it,TUZI Manuel,,M5S,https://www.facebook.com/ManuelTuziM5S/,307443
,MUSELLA Graziano,,FI,,307651
,ASCARI Stefania,,M5S,,307302
,AZZOLINA Lucia,,M5S,https://www.facebook.com/LuciaAzzolina82,307530
,SUT Luca,,M5S,,307382
http://www.annaascani.it,ASCANI Anna,https://twitter.com/AnnaAscani,PD,https://www.facebook.com/AnnaAscaniPD,305704
http://www.giovannilucarestam5s.it/,ARESTA Giovanni Luca,https://twitter.com/glaresta?s=08,M5S,https://www.facebook.com/GiovanniLucaAresta.Portavoce/,307368
,APREA Valentina,,FI,,35050
,ANZALDI Michele,,PD,,305946
,ANGIOLA Nunzio,,M5S,https://www.facebook.com/nunzioangiola1969/,307294
,APRILE Nadia,,M5S,,307365
,ANGELUCCI Antonio,,FI,,302942
,ANNIBALI Lucia,,PD,,307597
,ANDREUZZA Giorgia,,LEGA,,307686
,AMITRANO Alessandro,,M5S,https://www.facebook.com/alessandroamitranom5s,307206
,ALEMANNO Maria Soave,,M5S,,307364
,ALAIMO Roberta,,M5S,,307114
,AIELLO Davide,,M5S,,307394
,ACUNZO Nicola,,M5S,https://it-it.facebook.com/nicolaacunzo.it/,307538
,ADELIZZI Cosimo,,M5S,https://www.facebook.com/CosimoAdelizziM5S,307559
,AIELLO Piera,,M5S,https://www.facebook.com/piera.aiello.98,307119
,ACQUAROLI Francesco,,FDI,https://www.facebook.com/francesco.acquaroli.39,307171
,TURRI Roberto,,LEGA,,307589
,TRIZZINO Giorgio,,M5S,https://www.facebook.com/GiorgioTrizzino/,307113
,TROIANO Francesca,,M5S,,307352
,TRIPODI Elisa,,M5S,,307105
,TUCCI Riccardo,,M5S,,307726
,TRANO Raffaele,,M5S,,307486
,TRAVERSI Roberto,,M5S,https://www.facebook.com/RobertoTraversiM5s,307132
,TRIPODI Maria,,FI,,307728
,TRIPIEDI Davide,,M5S,https://www.facebook.com/tripiedi,306230
,TRANCASSINI Paolo,,FDI,https://www.facebook.com/paolotrancassini,307457
,TOPO Raffaele,,PD,,307189
,TORTO Daniela,,M5S,https://www.facebook.com/maestro.torto,307234
http://www.giannitonelli.info,TONELLI Gianni,,LEGA,https://www.facebook.com/giannitonelli2,307324
,TOMBOLATO Giovanni Battista,,LEGA,,307286
,TOMASI Maura,,LEGA,,307279
http://www.angelotofalo.com,TOFALO Angelo,https://twitter.com/AngeloTofalo,M5S,https://www.facebook.com/AngeloTofaloM5S,305910
,TOCCALINI Luca,,LEGA,https://facebook.com/lucatoccaliniofficial,307983
,TONDO Renzo,,MISTO,,301448
http://www.paolotiramani.it/,TIRAMANI Paolo,,LEGA,https://www.facebook.com/paolotiramaniofficial,307484
,TESTAMENTO Rosa Alba,,M5S,,307275
,TOCCAFONDI Gabriele,,MISTO,,302872
,TERMINI Guia,,M5S,,307636
,TARTAGLIONE Annaelsa,,FI,,307316
http://www.patriziaterzoni.it,TERZONI Patrizia,https://twitter.com/PatriziaTerzoni,M5S,https://www.facebook.com/patrizia.terzoni,305792
,TASSO Antonio,,MISTO,,307371
,TATEO Anna Rita,https://twitter.com/tateo_annarita,LEGA,,307362
,TARANTINO Leonardo,,LEGA,,307600
,TABACCI Bruno,,MISTO,,34580
,SURIANO Simona,,M5S,https://www.facebook.com/Simona-Suriano-1384816747,307123
,STUMPO Nicola,,LEU,https://www.facebook.com/nico.stumpo,306139
,STEFANI Alberto,,LEGA,https://www.facebook.com/AlbertoStefaniCameraDeputati/,307571
http://www.ariannaspessotto.it/,SPESSOTTO Arianna,,M5S,,305668
,SQUERI Luca,,FI,,306214
,SPORTIELLO Gilda,,M5S,,307202
http://www.robertosperanza.it,SPERANZA Roberto,,LEU,,305974
,SPENA Maria,,FI,,307441
http://www.mariaederaspadoni.it,SPADONI Maria Edera,https://twitter.com/mariaederaM5S,M5S,https://www.facebook.com/MariaEderaSpadoni,305970
,SPADAFORA Vincenzo,,M5S,https://www.facebook.com/vincenzospadaforaufficiale/,307190
,SOZZANI Diego,https://twitter.com/SozzaniDiego,FI,https://www.facebook.com/diego.sozzani/,307517
,SORTE Alessandro,,FI,,307608
,SODANO Michele,,M5S,https://www.facebook.com/michelesodanom5s,307118
,SOVERINI Serse,,MISTO,,307276
,SISTO Francesco Paolo,,FI,https://www.facebook.com/francescopaolo.sisto,302886
,SIRAGUSA Elisa,,M5S,,307153
,SIRACUSANO Matilde,https://twitter.com/mati_siracusano,FI,,307402
,SILVESTRI Rachele,,M5S,https://www.facebook.com/rachelesilvestri86,307175
,SILVESTRI Francesco,,M5S,https://www.facebook.com/francescosilvestriM5S,307447
,SILVESTRONI Marco,,FDI,,307451
http://WWW.GIORGIOSILLI.IT,SILLI Giorgio,https://twitter.com/giorgiosilli,FI,https://www.facebook.com/michiamogiorgio/,307139
,SIBILIA Cosimo,,FI,,303110
http://www.carlosibilia.it/,SIBILIA Carlo,https://twitter.com/carlosibilia,M5S,,305918
,SIANI Paolo,,PD,,307187
http://www.vittoriosgarbi.it,SGARBI Vittorio,,MISTO,https://www.facebook.com/ufficiostampavittoriosgarbi,34510
http://www.serracchiani.eu,SERRACCHIANI Debora,,PD,https://www.facebook.com/serracchiani,307374
,SERRITELLA Davide,,M5S,,307498
,SEGNERI Enrica,,M5S,https://www.facebook.com/enricasegnerim5s,307488
,SENSI Filippo,https://twitter.com/nomfup,PD,,307266
,SCUTELLA' Elisa,,M5S,,307722
,SCHULLIAN Manfred,,MISTO,,305586
,SCOMA Francesco,https://twitter.com/francesco_scoma,FI,,306483
,SCERRA Filippo,,M5S,https://www.facebook.com/FilippoScerraPortavoceM5S/,307418
,SCHIRO' Angela,,PD,,307149
http://www.ivanscalfarotto.it,SCALFAROTTO Ivan,https://www.twitter.com/ivanscalfarotto,PD,https://www.facebook.com/scalfarotto,305933
http://emanuelescagliusi.blogspot.it/,SCAGLIUSI Emanuele,https://twitter.com/E_Scagliusi,M5S,https://www.facebook.com/ScagliusiEmanueleM5S,305862
,SCANU Lucia,,M5S,,307221
,SAVINO Sandra,,FI,,305684
,SARTI Giulia,,M5S,,305960
,SARRO Carlo,,FI,,303108
,SAVINO Elvira,,FI,,302882
,SASSO Rossano,,LEGA,,307360
,SAPIA Francesco,,M5S,,307563
,SANTELLI Jole,,FI,,300306
,SARLI Doriana,,M5S,https://www.facebook.com/DorianaSarliM5S,307191
,SANGREGORIO Eugenio,,MISTO,https://www.facebook.com/people/Eugenio-Sangregorio/100008202276543,307157
,SALTAMARTINI Barbara,https://twitter.com/bsaltamartini,LEGA,https://www.facebook.com/barbarasaltamartini,302914
,SALAFIA Angela,,M5S,,307439
http://www.eugeniosaitta.it,SAITTA Eugenio,,M5S,https://www.facebook.com/EugenioSaittaM5S,307124
,SACCANI JOTTI Gloria,,FI,,307659
http://www.paolorusso.it,RUSSO Paolo,,FI,https://www.facebook.com/paolorusso1960,50213
,RUSSO Giovanni,,M5S,,307553
,RUOCCO Carla,,M5S,https://www.facebook.com/M5Scarlaruocco,305796
,RUGGIERI Andrea,,FI,,307422
,RUGGIERO Francesca Anna,,M5S,,307289
http://www.danielaruffino.it,RUFFINO Daniela,https://twitter.com/danielaruffino2,FI,https://www.facebook.com/daniela.ruffinosecondoprofilo,307478
,ROTONDI Gianfranco,https://twitter.com/grotondi,FI,https://www.facebook.com/gianfrarotondi/,38560
http://www.alessiarotta.it/,ROTTA Alessia,https://twitter.com/alessiarotta,PD,https://www.facebook.com/AlessiaRottaPd/,305650
http://www.maurorotelli.it,ROTELLI Mauro,https://twitter.com/maurorotelli,FDI,https://www.facebook.com/maurorotelli,307455
,ROSTAN Michela,,LEU,https://www.facebook.com/michela.rostan,305859
,ROSSO Roberto,,FI,,307461
,ROSSINI Emanuela,,MISTO,,307710
,ROSSINI Roberto,,M5S,,307179
http://www.cristinarossello.it,ROSSELLO Cristina,,FI,,307678
http://www.andrearossipd.it,ROSSI Andrea,https://twitter.com/andrearossi76,PD,https://www.facebook.com/AndreaRossiPD,307306
,ROSPI Gianluca,https://twitter.com/GianlucaRospi,M5S,https://www.facebook.com/gianlucarospi.M5S/,307163
,ROSATO Ettore,,PD,,300674
http://www.paoloromano.it,ROMANO Paolo Nicolo',,M5S,https://www.facebook.com/PaoloNicoloRomano,306030
http://www.rizzone.it,RIZZONE Marco,,M5S,,307133
,ROMANIELLO Cristian,https://twitter.com/cristian5stelle,M5S,https://www.facebook.com/cristianromaniello5stelle/,307646
,ROMANO Andrea,https://twitter.com/andrearomano9,PD,,306181
http://www.lucarizzonervo.com/,RIZZO NERVO Luca,https://twitter.com/lucarizzonervo,PD,https://www.facebook.com/lucarizzonervo.pd/,307322
http://www.gianlucarizzo.com,RIZZO Gianluca,https://twitter.com/gianlucarizzo46,M5S,https://www.facebook.com/gianluca.rizzo.m5s,306088
,RIZZETTO Walter,https://twitter.com/w_rizzetto,FDI,,305688
,RIXI Edoardo,,LEGA,,304521
,RIPANI Elisabetta,,FI,,307268
,RICCIARDI Riccardo,,M5S,,307250
http://albertoribolla.com,RIBOLLA Alberto,,LEGA,,307628
,RAVETTO Laura,,FI,,301459
http://www.erikpretto.it/,PRETTO Erik Umberto,,LEGA,https://www.facebook.com/erik.pretto.official,307585
,RAFFAELLI Elena,,LEGA,https://www.facebook.com/elenaraffaelli,307288
http://www.rampelli.it,RAMPELLI Fabio,https://twitter.com/fabiorampelli,FDI,https://www.facebook.com/fabiorampelli.paginaufficiale/,301436
,RAFFA Angela,,M5S,https://www.facebook.com/angelaraffam5s,307406
,RADUZZI Raphael,,M5S,,307593
,RACITI Fausto,,PD,,306101
,RACCHELLA Germano,,LEGA,,307572
,PRESTIGIACOMO Stefania,,FI,,38350
,PRESTIPINO Patrizia,,PD,,307430
,POTENTI Manfredi,,LEGA,https://www.facebook.com/manfredi.potenti,307270
http://www.claudiaporchietto.it/,PORCHIETTO Claudia,https://twitter.com/claudiaporchiet,FI,https://www.facebook.com/paginaclaudiaporchietto/,307474
,PORTAS Giacomo,,PD,,302782
http://www.catiapolidori.it,POLIDORI Catia,,FI,,302968
http://www.renatapolverini.it,POLVERINI Renata,,FI,,305761
,POLLASTRINI Barbara,,PD,https://www.facebook.com/barbara.pollastrini.7,34180
,PLANGGER Albrecht,,MISTO,,305578
,PIZZETTI Luciano,,PD,,302759
,PITTALIS Pietro,,FI,https://www.facebook.com/Pietro-Pittalis-290626401085795,307223
,PINI Giuditta,,PD,,305914
,PICCOLO Tiziana,,LEGA,,308061
,PIGNATONE Dedalo Cosimo Gaetano,,M5S,,307115
,PETTAZZI Lino,,LEGA,,307513
,PETTARIN Guido Germano,https://twitter.com/guidopettarin,FI,https://www.facebook.com/GuidoGermanoPettarinForzaItalia/,307136
http://WWW.PICCHI.INFO,PICCHI Guglielmo,https://WWW.TWITTER.COM/GUGLIELMOPICCHI,LEGA,https://www.facebook.com/guglielmo.picchi,301500
,PEZZOPANE Stefania,,PD,https://www.facebook.com/stefaniapezzopaneofficial/,306466
,PIASTRA Carlo,,LEGA,https://www.facebook.com/piastracarlo/,307310
http://www.matteoperego.com,PEREGO DI CREMNAGO Matteo,https://www.twitter.com/matteoperegodic,FI,https://www.facebook.com/matteperego,307643
,PERCONTI Filippo Giuseppe,,M5S,https://www.facebook.com/filippoperconti,307396
,PERANTONI Mario,,M5S,,307109
http://www.nicolapellicani.it,PELLICANI Nicola,https://twitter.com/ConPellicani,PD,https://www.facebook.com/nicola.pellicani.page/?ref=ts,307704
,PENTANGELO Antonio,,FI,https://www.facebook.com/antoniopentangelo,307183
,PELLA Roberto,,FI,,307496
http://www.aldopenna.it,PENNA Leonardo Salvatore,,M5S,,307112
,PAXIA Maria Laura,,M5S,,307122
,PATERNOSTER Paolo,,LEGA,,307576
http://www.cristinapatelli.it/,PATELLI Cristina,,LEGA,https://www.facebook.com/patelli.cristina,307522
http://www.claudio-pedrazzini.it,PEDRAZZINI Claudio,https://twitter.com/Pedrazzini_,FI,https://www.facebook.com/Pedrazzini74/,307662
http://www.lucapastorino.net,PASTORINO Luca,https://twitter.com/lucapasto71,LEU,https://www.facebook.com/pastorino.l/,305733
,PAROLO Ugo,,LEGA,,50123
http://www.tulliopatassini.it,PATASSINI Tullio,,LEGA,https://www.facebook.com/tulliopatassiniofficial,307128
http://www.paoloparentela.it,PARENTELA Paolo,,M5S,https://www.facebook.com/M5S.PaoloParentela,306124
,PARISSE Martina,,M5S,,307181
,PAOLINI Luca Rodolfo,,LEGA,,302995
,PAPIRO Antonella,,M5S,,307408
,PANIZZUT Massimiliano,,LEGA,,307376
,PALMISANO Valentina,,M5S,https://www.facebook.com/ValentinaPalmisanoM5S,307338
http://www.antoniopalmieri.it,PALMIERI Antonio,https://twitter.com/antoniopalmieri,FI,https://www.facebook.com/palmieriantonio,300453
,PAITA Raffaella,https://mobile.twitter.com/raffaellapaita,PD,https://www.facebook.com/raffaella.paita/,307535
,PALAZZOTTO Erasmo,https://twitter.com/epalazzotto,LEU,https://it-it.facebook.com/erasmopalazz/,306304
http://www.mariapallini.it,PALLINI Maria,https://twitter.com/maria_pallini,M5S,https://www.facebook.com/MariaPalliniM5S,307547
,PADOAN Pietro Carlo,,PD,,306641
,PAGANO Ubaldo,,PD,,307304
http://www.alessandropagano.it,PAGANO Alessandro,,LEGA,,302964
http://www.albertopagani.eu,PAGANI Alberto,,PD,,305866
http://www.osnato.it/,OSNATO Marco,https://twitter.com/marcoosnato,FDI,https://www.facebook.com/onorevolemarcoosnato/,307612
http://www.annalauraorrico.it,ORRICO Anna Laura,https://twitter.com/annalauraorrico,M5S,https://www.facebook.com/AnnaLauraOrricoM5S,307564
,ORSINI Andrea,,FI,,300299
http://www.andreaorlando.info/andrea-orlando/,ORLANDO Andrea,https://twitter.com/andreaorlandosp,PD,https://it-it.facebook.com/andreaorlandosp/,301463
,OCCHIONERO Giuseppina,,LEU,,307281
http://www.orfini.it,ORFINI Matteo,https://twitter.com/orfini,PD,https://www.facebook.com/orfinimatteo/,305815
http://www.robertoocchiuto.it,OCCHIUTO Roberto,https://twitter.com/robertoocchiuto,FI,https://www.facebook.com/rbocchiuto,302969
,NOJA Lisa,,PD,https://www.facebook.com/LisaNojaPD,307676
http://www.lucianonobili.it,NOBILI Luciano,https://twitter.com/lucianonobili,PD,https://www.facebook.com/luciano.nobili,307449
,OLGIATI Riccardo,https://twitter.com/rickyolgiati,M5S,https://www.facebook.com/riccardolgiati,307674
,NITTI Michele,,M5S,,307363
,NEVI Raffaele,https://twitter.com/raffaelenevi,FI,,307454
http://www.dalilanesci.it,NESCI Dalila,,M5S,https://www.facebook.com/nescidalila,306109
,NAVARRA Pietro,,PD,,307410
,NAPPI Silvana,,M5S,,307213
,NARDI Martina,,PD,,306193
,NANNI Iolanda,,M5S,,307649
,NAPOLI Osvaldo,https://twitter.com/osvaldo_napoli_,FI,https://www.facebook.com/osvnapoli,300387
,MURONI Rossella,https://twitter.com/RossellaMuroni,LEU,https://it-it.facebook.com/rossmuroni/,307296
http://WWW.ROMINAMURA.IT,MURA Romina,,PD,,306053
,MURELLI Elena,,LEGA,https://www.facebook.com/ElenaMurelli75,307336
,MOSCHIONI Daniele,,LEGA,,307137
,MULE' Giorgio,https://twitter.com/giorgiomule,FI,https://www.facebook.com/giorgio.mule.7,307130
,MUGNAI Stefano,https://twitter.com/stefano_mugnai,FI,,307260
,MORGONI Mario,,PD,https://it-it.facebook.com/Senatore-Mario-Morgoni-525898320765111/,306445
,MORRONE Jacopo,,LEGA,https://www.facebook.com/MorroneJacopo,307300
http://www.saramoretto.it,MORETTO Sara,https://twitter.com/sara_moretto,PD,https://www.facebook.com/SaraMorettoPd,305660
,MORELLI Alessandro,,LEGA,,307668
http://www.mattiamor.it,MOR Mattia,,PD,https://www.facebook.com/mormattia,307647
,MORANI Alessia,https://mobile.twitter.com/alessiamorani,PD,https://www.facebook.com/alessiamoranipd,305780
,MORASSUT Roberto,https://twitter.com/rmorassut,PD,https://it-it.facebook.com/robertomorassut,302794
,MOLTENI Nicola,https://twitter.com/nicolamolteni,LEGA,https://it-it.facebook.com/deputatonicolamolteni,302762
http://www.mollicone.it,MOLLICONE Federico,https://twitter.com/fmollicone,FDI,https://it-it.facebook.com/federicomollicone.it/,307424
,MONTARULI Augusta,,FDI,,307464
,MISITI Carmelo Massimo,https://twitter.com/massimomisiti,M5S,https://it-it.facebook.com/massimomisiti2018/,307562
,MINNITI Marco,,PD,,300146
http://www.riccardomolinari.com,MOLINARI Riccardo,,LEGA,https://www.facebook.com/RiccardoMolinariOfficial,307507
http://www.ninominardo.it,MINARDO Antonino,,FI,,302913
,MILANATO Lorena,,FI,,300296
,MIGLIORINO Luca,,M5S,,307272
http://www.salvatoremicillo.com,MICILLO Salvatore,https://twitter.com/micillom5s,M5S,https://www.facebook.com/micillosalvatore,305894
,MICELI Carmelo,,PD,,307384
http://www.gennaromigliore.it,MIGLIORE Gennaro,https://twitter.com/gennaromigliore,PD,https://www.facebook.com/gennaromig,302164
,MENGA Rosa,,M5S,https://it-it.facebook.com/rosamenga.m5s/,307372
http://www.giorgiameloni.com,MELONI Giorgia,https://twitter.com/GiorgiaMeloni,FDI,https://www.facebook.com/giorgiameloni.paginaufficiale/,302103
,MELILLI Fabio,,PD,https://www.facebook.com/fabio.melilli.1,305725
,MAZZETTI Erica,,FI,,307248
http://www.alessandromelicchio.it/,MELICCHIO Alessandro,https://twitter.com/AlexMelicchio,M5S,https://it-it.facebook.com/alexmelicchio/,307724
,MATURI Filippo,,LEGA,https://it-it.facebook.com/filippo.maturi/,307470
http://www.matteomauri.it,MAURI Matteo,,PD,,306176
,MASI Angela,,M5S,,307354
,MASCHIO Ciro,,FDI,https://www.facebook.com/ciro.maschio,307575
http://www.mariamarzana.it,MARZANA Maria,https://www.twitter.com/@maria_marzana,M5S,https://www.facebook.com/mariamarzana5stelle,306080
,MARTINO Antonio,,FI,,307230
http://www.mauriziomartina.it,MARTINA Maurizio,,PD,,306551
,MARROCCO Patrizia,,FI,,307466
,MARINO Bernardo,,M5S,,307110
,MARTINCIGLIO Vita,,M5S,,307120
,MARIANI Felice,,M5S,,307428
,MARCHETTI Riccardo Augusto,,LEGA,https://www.facebook.com/RiccardoAugustoMarchetti.lega,307453
,MARIN Marco,,FI,,306432
http://www.luigimarattin.com,MARATTIN Luigi,https://twitter.com/marattin,PD,https://www.facebook.com/LuigiMarattinPD/,307328
,MANZO Teresa,https://twitter.com/terry_manzo,M5S,,307212
http://www.generosomaraia.it,MARAIA Generoso,,M5S,https://www.facebook.com/generosomaraia,307515
,MANIERO Alvise,,M5S,,307706
,MANZATO Franco,,LEGA,,307700
http://andrea-mandelli.it/,MANDELLI Andrea,https://twitter.com/mandelli_andrea,FI,https://www.facebook.com/andrea.mandelli.161,306430
,MANCINI Claudio,,PD,,307481
,MAMMI' Stefania,,M5S,,307672
,MANCA Gavino,,PD,,307229
,MAGLIONE Pasquale,https://twitter.com/maglione5stelle,M5S,https://www.facebook.com/pasqualemaglioneairola,307549
,MANCA Alberto,,M5S,https://www.facebook.com/AlbertoMancaM5S/,307225
,MAGI Riccardo,https://twitter.com/riccardomagi,MISTO,https://it-it.facebook.com/RiccardoMagiRadicali/,307436
,MAGGIONI Marco,,LEGA,,304601
http://www.elenalucchini.it/,LUCCHINI Elena,,LEGA,https://it-it.facebook.com/ElenaLucchiniOfficial/,307656
,LUCASELLI Ylenja,,FDI,,307340
http://WWW.MARIANNAMADIA.IT,MADIA Maria Anna,,PD,,302789
,LUPI Maurizio,https://twitter.com/maurizio_lupi,MISTO,https://www.facebook.com/mauriziolupi.it,300447
,MACINA Anna,,M5S,,307369
,LOVECCHIO Giorgio,https://twitter.com/giorgiolovecc,M5S,https://www.facebook.com/giorgiolovecchiom5s/,307356
,LOTTI Luca,,PD,,306128
http://www.albertolosacco.it,LOSACCO Alberto,https://twitter.com/albertolosacco,PD,https://www.facebook.com/alberto.losacco,302891
,LORENZONI Gabriele,,M5S,https://www.facebook.com/gabrielelorenzonim5s,307483
,LORENZIN Beatrice,,MISTO,,302783
,LO MONTE Carmelo,,LEGA,,301477
,LORENZONI Eva,,LEGA,,307614
,LONGO Fausto,,MISTO,,306425
,LOREFICE Marialucia,,M5S,,306082
,LOMBARDO Antonio,,M5S,https://www.facebook.com/antoniolombardo82,307390
,LOLLOBRIGIDA Francesco,,FDI,,307463
,LOLINI Mario,,LEGA,,307145
,LOCATELLI Alessandra,,LEGA,,307622
,LIUNI Marzio,,LEGA,,307525
,LICATINI Caterina,,M5S,https://it-it.facebook.com/CaterinaLicatini79/,307392
http://www.mirellaliuzzi.it,LIUZZI Mirella,https://twitter.com/mirellaliuzzi,M5S,https://www.facebook.com/mirellaliuzzim5s,305982
,LIBRANDI Gianfranco,,PD,,306220
,LEGNAIOLI Donatella,,LEGA,,307262
http://www.stefanolepri.it,LEPRI Stefano,,PD,,306420
,LAZZARINI Arianna,,LEGA,https://www.facebook.com/lazzarini.sindaco,307570
,LATTANZIO Paolo,,M5S,,307287
http://www.giorgialatini.it,LATINI Giorgia,https://twitter.com/latinigiorgia,LEGA,https://www.facebook.com/LatiniGiorgia/,307173
http://www.francescalamarca.com,LA MARCA Francesca,https://twitter.com/FrancescaLaMar,PD,https://www.facebook.com/lamarcaf,306253
,LAPIA Mara,,M5S,,307107
,LACARRA Marco,,PD,,307308
,LABRIOLA Vincenza,,FI,,305872
,INVERNIZZI Cristian,https://twitter.com/cristianinve,LEGA,https://www.facebook.com/cristian.invernizzi.33,305503
,INVIDIA Niccolo',,M5S,https://it-it.facebook.com/InvidiaNiccolo5s/,307624
http://www.giuseppelabbate.it,L'ABBATE Giuseppe,https://twitter.com/baffone5stelle,M5S,https://www.facebook.com/GiuseppeLAbbateCittadinoA5Stelle,305842
,IORIO Marianna,,M5S,,307555
,INCERTI Antonella,,PD,,305702
,IANARO Angela,,M5S,,307514
,IEZZI Igor Giancarlo,https://twitter.com/igoriezzi,LEGA,https://it-it.facebook.com/IGOR-IEZZI-154745241255300/,307641
,GUIDESI Guido,,LEGA,,306582
,GUBITOSA Michele,,M5S,https://it-it.facebook.com/michelegubitosam5s/,307531
,GRIPPA Carmela,,M5S,https://www.facebook.com/CarmelaGrippaM5s,307232
,GUERINI Lorenzo,,PD,,305624
,GRIMOLDI Paolo,,LEGA,https://www.facebook.com/grimoldi.paolo,301455
,GRIMALDI Nicola,,M5S,,307528
