,nome_cognome,sigla_partito,id_senatore,website_1,twitter_1,facebook_1,youtube_1,instagram_1,linkedin_1,website_2
32,Maria Elisabetta ALBERTI CASELLATI,FI-BP,32,,,,,,,
321,Emma BONINO,Misto,321,,,,,,,
356,Umberto BOSSI,L-SP-PSd'Az,356,,,,,,,
422,Roberto CALDEROLI,L-SP-PSd'Az,422,,,,,,,
520,Pier Ferdinando CASINI,"Aut (SVP-PATT, UV)",520,http://www.pierferdinandocasini.it/,https://twitter.com/Pierferdinando,https://www.facebook.com/pierferdinandocasini/,https://www.youtube.com/iocentrotv,,,
1103,Maurizio GASPARRI,FI-BP,1103,http://www.gasparri.it,https://twitter.com/gasparripdl,https://www.facebook.com/pages/Maurizio-Gasparri/352871043599,,,,
1275,Ignazio LA RUSSA,FdI,1275,,,,,,,
1407,Lucio MALAN,FI-BP,1407,http://www.luciomalan.it,https://twitter.com/luciomalan,https://www.facebook.com/senatoreluciomalan/,https://www.youtube.com/user/luciomalanofficial,https://www.instagram.com/luciomalan.sen/,,
1458,Andrea MARCUCCI,PD,1458,http://www.andreamarcucci.it,,,,,,
1672,Giorgio NAPOLITANO,"Aut (SVP-PATT, UV)",1672,,,,,,,
1686,Riccardo NENCINI,Misto,1686,,,,,,,
2064,Paolo ROMANI,FI-BP,2064,,,,,,,
2444,Adolfo URSO,FdI,2444,,,,,,,
3939,Renato SCHIFANI,FI-BP,3939,,,,,,,
4192,Claudio FAZZONE,FI-BP,4192,,,,,,,
4351,Gianclaudio BRESSA,"Aut (SVP-PATT, UV)",4351,,,,,,,
4373,Luigi CESARO,FI-BP,4373,,,,,,,
4512,Adriano PAROLI,FI-BP,4512,,,,,,,
4522,Gianni PITTELLA,PD,4522,http://www.giannipittella.com,https://twitter.com/giannipittella/,https://www.facebook.com/giannipittella,https://www.youtube.com/user/giannipittella,https://www.instagram.com/giannipittella/,,
4584,Luigi VITALI,FI-BP,4584,,https://twitter.com/vitali_l,https://www.facebook.com/profile.php?id=100009325336147,,https://www.instagram.com/on.vitali/,,
4741,Alessandrina LONARDO,FI-BP,4741,,,,,,,
14224,Pierpaolo SILERI,M5S,14224,,,https://www.facebook.com/piersileri,,https://www.instagram.com/pierpaolosileri/,,
17211,Elio LANNUTTI,M5S,17211,,,,,,,
17542,Alberto BALBONI,FdI,17542,,,,,,,
17578,Loredana DE PETRIS,Misto,17578,,https://twitter.com/PetrisDe,https://www.facebook.com/loredana.depetris,,,,
17750,Roberta PINOTTI,PD,17750,http://www.robertapinotti.it,https://twitter.com/robertapinotti,,,,,
17841,Massimo FERRO,FI-BP,17841,,,,,,,
17887,Niccolo' GHEDINI,FI-BP,17887,,,,,,,
18121,Daniela GARNERO SANTANCHE',FdI,18121,,,,,,,
18499,Monica CIRINNA',PD,18499,http://www.monicacirinna.it,,,,,,
18562,Daisy PIROVANO,L-SP-PSd'Az,18562,,,,,,,
18715,Gaetano QUAGLIARIELLO,FI-BP,18715,http://www.gaetanoquagliariello.it,,,,,,
18740,Giuseppe MOLES,FI-BP,18740,,,,,,,
19244,Luigi AUGUSSORI,L-SP-PSd'Az,19244,http://www.luigiaugussori.com,,,,,,
19777,Sandro Mario BIASOTTI,FI-BP,19777,,,,,,,
20658,Luigi ZANDA,PD,20658,,,,,,,
21507,Mauro Maria MARINO,PD,21507,http://mauromariamarino.it/,https://twitter.com/mauro_m_marino,https://www.facebook.com/mauromariamarino63,,,,
22712,Paola BINETTI,FI-BP,22712,http://www.paolabinetti.it,,,,,,
22717,Anna Cinzia BONFRISCO,L-SP-PSd'Az,22717,,,,,,,
22784,Achille TOTARO,FdI,22784,http://achilletotaro.it,https://twitter.com/totaroachille,https://www.facebook.com/Achille-Totaro-Senatore-della-Repubblica-45144914470/,https://www.youtube.com/channel/UCm0mwqiX_xJhWeudeSrMK3Q,,,
22814,Antonio DE POLI,FI-BP,22814,http://www.antoniodepoli.it,,,,,,
22865,Teresa BELLANOVA,PD,22865,,,,,,,
22877,Giulia BONGIORNO,L-SP-PSd'Az,22877,,,,,,,
22914,Stefania Gabriella Anastasia CRAXI,FI-BP,22914,,,,,,,
22970,Francesco Maria GIRO,FI-BP,22970,,,,,,,
23007,Ricardo Antonio MERLO,Misto,23007,http://www.maiemondiale.com,https://twitter.com/ricardomerlo5,https://www.facebook.com/maie.americalatina/,,https://www.instagram.com/ricardomerlo.maie/,,
23011,Antonio MISIANI,PD,23011,http://www.antoniomisiani.it,,,,,,
23015,Enrico MONTANI,L-SP-PSd'Az,23015,,,,,,,
23135,Salvatore MARGIOTTA,PD,23135,http://www.salvatoremargiotta.it,https://twitter.com/s_margiotta,,,,,
24989,Francesco BATTISTONI,FI-BP,24989,,,,,,,
25198,Maria RIZZOTTI,FI-BP,25198,http://www.mariarizzotti.it/,https://twitter.com/maria_rizzotti,https://www.facebook.com/SenMariaRizzotti/,,https://www.instagram.com/mariella_rizzotti_ufficiale/,,
25199,Gilberto PICHETTO FRATIN,FI-BP,25199,,,,,,,
25205,Alfredo MESSINA,FI-BP,25205,,,,,,,
25206,Salvatore SCIASCIA,FI-BP,25206,,,,,,,
25207,Giancarlo SERAFINI,FI-BP,25207,,,,,,,
25214,Giacomo CALIENDO,FI-BP,25214,,,,,,,
25218,Gianpaolo VALLARDI,L-SP-PSd'Az,25218,,,,,,,
25269,Raffaele STANCANELLI,FdI,25269,,,,,,,
25295,Mario PITTONI,L-SP-PSd'Az,25295,,,,,,,
25402,Daniela SBROLLINI,PD,25402,,,,,,,
25407,Matteo SALVINI,L-SP-PSd'Az,25407,,https://twitter.com/matteosalvinimi,https://www.facebook.com/salviniofficial/,,,,
25411,Anna ROSSOMANDO,PD,25411,,,,,,,
25412,Mariarosaria ROSSI,FI-BP,25412,,,,,https://www.instagram.com/mariarosaria.rossi/,,
25415,Erica RIVOLTA,L-SP-PSd'Az,25415,,,,,,,
25446,Gaetano NASTRI,FdI,25446,,,,,,,
25468,Marco MARSILIO,FdI,25468,,,,,,,
25492,Gabriella GIAMMANCO,FI-BP,25492,,https://twitter.com/gabrigiammanco,https://www.facebook.com/gabriella.giammanco/,,,,
25498,Laura GARAVINI,PD,25498,http://www.garavini.eu,https://twitter.com/lauragaravini,,,https://www.instagram.com/garavini.l/,,http://www.facebook.com/LauraGaravini/
25558,Anna Maria BERNINI,FI-BP,25558,,,,,,,
25565,Claudio BARBARO,L-SP-PSd'Az,25565,,,,,,,
26041,Valeria FEDELI,PD,26041,http://www.valeriafedeli.it,https://twitter.com/valeriafedeli,https://www.facebook.com/valeriafedelipd,,,https://it.linkedin.com/pub/valeria-fedeli/43/1b5/a58,
26539,Maria Alessandra GALLONE,FI-BP,26539,,,,,,,
27476,Raffaele FANTETTI,FI-BP,27476,http://www.raffaelefantetti.it,,,,,,
27874,Domenico DE SIANO,FI-BP,27874,,,,,,,
28543,Mario MONTI,Misto,28543,,,,,,,
28924,Francesco VERDUCCI,PD,28924,,https://twitter.com/cescverducci,https://www.facebook.com/cescverducci,,,,
29034,Alberto AIROLA,M5S,29034,,,,,,,
29039,Paolo ARRIGONI,L-SP-PSd'Az,29039,http://www.paoloarrigoni.com/,https://twitter.com/arrigoni_paolo,https://www.facebook.com/PaoloArrigoni.Lega/,,,,
29040,Bruno ASTORRE,PD,29040,,,,,,,
29053,Laura BOTTICI,M5S,29053,,,https://www.facebook.com/pages/Laura-Bottici-Movimento-5-Stelle/477764842273479,,,,
29055,Maurizio BUCCARELLA,Misto,29055,,,,,,,
29059,Stefano CANDIANI,L-SP-PSd'Az,29059,,https://twitter.com/candianistefano,https://www.facebook.com/stefano.candiani.3,,https://www.instagram.com/candiani.stefano/,,
29065,Gianluca CASTALDI,M5S,29065,,https://twitter.com/gianlucavasto,https://www.facebook.com/castaldim5ssenato,,,,
29066,Nunzia CATALFO,M5S,29066,,,,,,,
29067,Gian Marco CENTINAIO,L-SP-PSd'Az,29067,http://www.gianmarcocentinaio.it,,,,,,
29069,Lello CIAMPOLILLO,M5S,29069,,,,,,,
29070,Andrea CIOFFI,M5S,29070,,,,,,,
29072,Stefano COLLINA,PD,29072,http://www.stefanocollina.it,https://twitter.com/collinastefano,https://www.facebook.com/stefano.collina2/,,,,
29075,Vito Claudio CRIMI,M5S,29075,http://www.movimento5stelle.it,https://twitter.com/vitocrimi,,,,https://it.linkedin.com/in/vitocrimi,
29076,Giuseppe Luigi Salvatore CUCCA,PD,29076,,,,,,,
29090,Daniela DONNO,M5S,29090,,,https://www.facebook.com/pages/Daniela-Donno/321917701263424,,,,
29091,Giovanni ENDRIZZI,M5S,29091,,,,,,,
29093,Elena FATTORI,M5S,29093,,,,,,,
29105,Francesco GIACOBBE,PD,29105,http://www.francescogiacobbe.it,,,,,,
29106,Mario Michele GIARRUSSO,M5S,29106,,,,,,,
29107,Nadia GINETTI,PD,29107,,,,,,,
29108,Gianni Pietro GIROTTO,M5S,29108,http://giannigirotto.wordpress.com,https://twitter.com/giannigirotto,https://www.facebook.com/gianni.girotto.9,https://www.youtube.com/user/giannigirotto,,https://it.linkedin.com/pub/gianni-girotto/10/34a/264,
29110,Pietro GRASSO,Misto,29110,,https://twitter.com/PietroGrasso,https://www.facebook.com/PietroGrasso,,,,
29115,Albert LANIECE,"Aut (SVP-PATT, UV)",29115,,,,,,,
29117,Barbara LEZZI,M5S,29117,,,,,,,
29123,Stefano LUCIDI,M5S,29123,,https://twitter.com/sfnlcd,https://www.facebook.com/sfnlcd/,,,,
29130,Carlo MARTELLI,Misto,29130,,,,,,,
29138,Franco MIRABELLI,PD,29138,http://www.francomirabelli.it,,,,,,
29140,Michela MONTEVECCHI,M5S,29140,http://michelamontevecchi.it/,https://www.twitter.com/M_Montevecchi,https://www.facebook.com/MichelaAMontevecchi,,,,
29142,Vilma MORONESE,M5S,29142,http://www.vilmamoronese.it,https://twitter.com/vilmamoronese,https://www.facebook.com/vilmamoronese.it,https://www.youtube.com/user/vilmamoronese/videos,,,
29143,Nicola MORRA,M5S,29143,,,,,,,
29147,Paola NUGNES,M5S,29147,,https://twitter.com/paolanugnes,https://www.facebook.com/paola.nugnes,,,,
29157,Annamaria PARENTE,PD,29157,,https://twitter.com/am_parente,https://www.facebook.com/annamaria.parente.16,,,,
29161,Vito Rosario PETROCELLI,M5S,29161,,,,,,,
29164,Sergio PUGLIA,M5S,29164,http://www.pugliasergio.it,https://twitter.com/sergiopuglia,https://it-it.facebook.com/pugliasergio/,,https://www.instagram.com/sergio.puglia/,https://www.linkedin.com/in/sergio-puglia-ba16a520/,
29174,Vincenzo SANTANGELO,M5S,29174,http://www.vincenzomauriziosantangelo.it/,https://twitter.com/mausantangelo,https://www.facebook.com/VincenzoMaurizioSantangelo/,,,,
29185,Erika STEFANI,L-SP-PSd'Az,29185,,,,,,,
29186,Dario STEFANO,PD,29186,http://www.dariostefano.it,https://twitter.com/dariostefano,https://www.facebook.com/dariostefano2010,,,,
29189,Paola TAVERNA,M5S,29189,,,,,,,
29194,Vito VATTUONE,PD,29194,,,,,,,
29209,Emilio FLORIS,FI-BP,29209,,,,,,,
29248,Donatella AGOSTINELLI,M5S,29248,,,,,,,
29282,Caterina BINI,PD,29282,http://www.caterinabini.it,https://twitter.com/caterinabini,https://www.facebook.com/BiniCaterina,https://www.youtube.com/user/CaterinaBini,https://www.instagram.com/caterinabini/,,
29288,Francesco BONIFAZI,PD,29288,,,,,,,
29292,Stefano BORGHESI,L-SP-PSd'Az,29292,,,,,,,
29329,Andrea CAUSIN,FI-BP,29329,http://www.andreacausin.it,,,,,,
29358,Vincenzo D'ARIENZO,PD,29358,http://www.vincenzodarienzo.it,,,,,,
29395,Davide FARAONE,PD,29395,,https://twitter.com/davidefaraone,https://www.facebook.com/DavideFaraone/,,https://www.instagram.com/davide_faraone/,,
29398,Alan FERRARI,PD,29398,http://www.alanferrari.it,https://twitter.com/alnferrari,https://www.facebook.com/ferrarialan,,,,
29443,Vanna IORI,PD,29443,http://www.vannaiori.it,,,,,,
29450,Francesco LAFORGIA,Misto,29450,,,,,,,
29464,Ernesto MAGORNO,PD,29464,http://ernestomagorno.com,https://twitter.com/emagorno,https://www.facebook.com/ernesto.magorno,,https://www.instagram.com/ernestomagorno/,,
29467,Simona Flavia MALPEZZI,PD,29467,,,,,,,
29470,Matteo MANTERO,M5S,29470,http://it-it.facebook.com/matteomantero.m5s/,,,,,,
29480,Roberto MARTI,L-SP-PSd'Az,29480,,,,,,,
29521,Dario PARRINI,PD,29521,http://www.darioparrini.it,https://twitter.com/darioparrini,https://www.facebook.com/dario.parrini.5,,,,
29524,Edoardo PATRIARCA,PD,29524,,,,,,,
29527,Daniele PESCO,M5S,29527,,,,,,,
29552,Roberto RAMPI,PD,29552,http://www.robertorampi.it,https://twitter.com/rampi,https://www.facebook.com/robertorampi/,https://www.youtube.com/user/rampiroberto,https://www.instagram.com/robertorampi/,,
29555,Matteo RICHETTI,PD,29555,http://www.matteorichetti.it,https://twitter.com/matteorichetti,https://it-it.facebook.com/matteorichetti/,,https://www.instagram.com/matteorichetti/?hl=it,,
29591,Mino TARICCO,PD,29591,http://www.minotariccoinforma.it/,,,,,,
29599,Danilo TONINELLI,M5S,29599,,https://twitter.com/danilotoninelli,https://www.facebook.com/danilotoninelli.m5s,,https://www.instagram.com/danilotoninelli/?hl=it,,
29604,Valeria VALENTE,PD,29604,,,,,,,
30396,Urania Giulia Rosina PAPATHEU,FI-BP,30396,,https://twitter.com/uraniapapatheu,,,,,
30510,Carlo RUBBIA,,30510,,,,,,,
30511,Elena CATTANEO,"Aut (SVP-PATT, UV)",30511,http://www.cattaneoinsenato.it/,,,,,,
