,nome_cognome,sigla_partito,id_senatore,website_1,twitter_1,facebook_1,youtube_1,instagram_1,linkedin_1,website_2
30512,Renzo PIANO,,30512,http://renzopianog124.com,,,,,,
30742,Matteo RENZI,PD,30742,http://www.matteorenzi.it,https://twitter.com/matteorenzi,https://www.facebook.com/matteorenziufficiale/,https://www.youtube.com/matteorenzi,https://www.instagram.com/matteorenzi/,,
30915,Paolo TOSATO,L-SP-PSd'Az,30915,,,,,,,
31009,Stefano BERTACCO,FdI,31009,,,,,,,
31143,Paola BOLDRINI,PD,31143,,,,,,,
31157,Antonio SACCONE,FI-BP,31157,,,,,,,
31373,Silvana GIANNUZZI,M5S,31373,,,,,,,
31572,Tommaso NANNICINI,PD,31572,http://www.tommasonannicini.eu,https://twitter.com/tnannicini,https://www.facebook.com/TNannicini/,,,,
32435,Liliana SEGRE,Misto,32435,,,,,,,
32576,Rosa Silvana ABATE,M5S,32576,,,,,,,
32577,Rossella ACCOTO,M5S,32577,,,,,,,
32578,Alessandro ALFIERI,PD,32578,,,https://www.facebook.com/ale.alfieri.va/,,https://www.instagram.com/alfieri_ale/,,
32579,Cristiano ANASTASI,M5S,32579,,,,,,,
32580,Luisa ANGRISANI,M5S,32580,,,,,,,
32581,Giuseppe AUDDINO,M5S,32581,,,https://it-it.facebook.com/giuseppefabio.auddino,,,,
32582,Alberto BAGNAI,L-SP-PSd'Az,32582,http://albertobagnai.it/,https://twitter.com/albertobagnai,,,,,
32583,Alberto BARACHINI,FI-BP,32583,,,,,,,
32584,Antonio BARBONI,FI-BP,32584,,,,,,,
32585,Roberto BERARDI,FI-BP,32585,,,,,,,
32586,Giorgio Maria BERGESIO,L-SP-PSd'Az,32586,http://www.giorgiobergesio.it,,https://www.facebook.com/giorgiomariabergesio/,,https://Instagram.com/giorgiobergesio/,,
32587,Massimo Vittorio BERUTTI,FI-BP,32587,,,,,,,
32588,Caterina BITI,PD,32588,,,,,,,
32589,Vittoria Francesca Maria BOGO DELEDDA,M5S,32589,,,,,,,
32590,Lucia BORGONZONI,L-SP-PSd'Az,32590,,,,,,,
32591,Simone BOSSI,L-SP-PSd'Az,32591,,,,,,,
32592,Elena BOTTO,M5S,32592,,,,,,,
32593,Luca BRIZIARELLI,L-SP-PSd'Az,32593,,,https://www.facebook.com/lucabriziarelliofficial/,,,,
32594,Antonella CAMPAGNA,M5S,32594,,,,,,,
32595,Maurizio CAMPARI,L-SP-PSd'Az,32595,,,https://www.facebook.com/MaurizioCampariLegaNordParma,,,,
32596,Massimo CANDURA,L-SP-PSd'Az,32596,,,,,,,
32597,Andrea CANGINI,FI-BP,32597,,,,,,,
32598,Maria Cristina CANTU',L-SP-PSd'Az,32598,,,,,,,
32599,Marzia CASOLATI,L-SP-PSd'Az,32599,,,,,,,
32600,Maria Domenica CASTELLONE,M5S,32600,,,,,,,
32601,Francesco CASTIELLO,M5S,32601,,,,,,,
32602,Tommaso CERNO,PD,32602,,https://twitter.com/tommasocerno,,,,,
32603,Luca CIRIANI,FdI,32603,,,https://www.facebook.com/L.Ciriani/,,,,
32604,Mauro COLTORTI,M5S,32604,,,,,,,
32605,Donatella CONZATTI,FI-BP,32605,http://www.donatellaconzatti.it,https://www.twitter.com/donaconzatti,https://www.facebook.com/DonaConzatti/,,,,
32606,Gianmarco CORBETTA,M5S,32606,http://gianmarcocorbetta.it,,,,,,
32607,Margherita CORRADO,M5S,32607,,,,,,,
32608,Marco CROATTI,M5S,32608,,,,,,,
32609,Mattia CRUCIOLI,M5S,32609,,,https://www.facebook.com/MattiaCrucioliM5S/,,,,
32610,Luciano D'ALFONSO,PD,32610,http://www.lucianodalfonso.it,https://twitter.com/lucianodalfonso?s=03,https://www.facebook.com/lucianodalfonso.official,,https://www.instagram.com/lucianodalfonso/,,
32611,Franco DAL MAS,FI-BP,32611,,,,,,,
32612,Grazia D'ANGELO,M5S,32612,,,,,,,
32613,Andrea DE BERTOLDI,FdI,32613,,,,,,,
32614,Saverio DE BONIS,Misto,32614,,,,,,,
32615,Gregorio DE FALCO,Misto,32615,,,https://it-it.facebook.com/Gregorio-De-Falco-223297811088342/,,,,
32616,Gianmauro DELL'OLIO,M5S,32616,,,,,,,
32617,Danila DE LUCIA,M5S,32617,,,,,,,
32618,Emanuele DESSI',M5S,32618,,,,,,,
32619,Gabriella DI GIROLAMO,M5S,32619,,,,,,,
32620,Luigi DI MARZIO,M5S,32620,,,,,,,
32621,Primo DI NICOLA,M5S,32621,,,,,,,
32622,Stanislao DI PIAZZA,M5S,32622,,,,,,,
32623,Tiziana Carmela Rosaria DRAGO,M5S,32623,http://www.tizianadrago.it,,,,,,
32624,Meinhard DURNWALDER,"Aut (SVP-PATT, UV)",32624,,,,,,,
32625,Vasco ERRANI,Misto,32625,,,,,,,
32626,Elvira Lucia EVANGELISTA,M5S,32626,,,,,,,
32627,Antonella FAGGI,L-SP-PSd'Az,32627,,,,,,,
32628,Giovanbattista FAZZOLARI,FdI,32628,,https://twitter.com/fazzogb,https://www.facebook.com/giovanbattistafazzolari/?ref=page_internal,,,,
32629,Giorgio FEDE,M5S,32629,,,,,,,
32630,Emiliano FENU,M5S,32630,,,,,,,
32631,Gianluca FERRARA,M5S,32631,,,,,,,
32632,Andrea FERRAZZI,PD,32632,,,,,,,
32633,Roberta FERRERO,L-SP-PSd'Az,32633,,,https://www.facebook.com/FerreroRobertaLega/,,,,
32634,Barbara FLORIDIA,M5S,32634,,,,,,,
32635,Sonia FREGOLENT,L-SP-PSd'Az,32635,,,,,,,
32636,Umberto FUSCO,L-SP-PSd'Az,32636,,,,,,,
32637,Adriano GALLIANI,FI-BP,32637,,,,,,,
32638,Agnese GALLICCHIO,M5S,32638,,,,,,,
32639,Vincenzo GARRUTI,M5S,32639,,,,,,,
32640,Felicia GAUDIANO,M5S,32640,,,,,,,
32641,Bianca Laura GRANATO,M5S,32641,,,,,,,
32642,Ugo GRASSI,M5S,32642,,,,,,,
32643,Leonardo GRIMANI,PD,32643,,,https://www.facebook.com/leonardo.grimani.1?ref=br_rs,,,,
32644,Barbara GUIDOLIN,M5S,32644,,,,,,,
32645,Antonio IANNONE,FdI,32645,,https://twitter.com/antonioiannone,https://www.facebook.com/AntonioIannonepage/,,,,
32646,Tony Chike IWOBI,L-SP-PSd'Az,32646,,,,,,,
32647,Patty L'ABBATE,M5S,32647,http://www.pattylabbate.com,https://www.twitter.com/Patty_LAbbate,https://www.facebook.com/PattyLabbateM5S,https://www.youtube.com/channel/UCvwZp2aPONazHLjV1sWWt9A,,,
32648,Virginia LA MURA,M5S,32648,,,,,,,
32649,Gabriele LANZI,M5S,32649,[messaging-link],
32650,Patrizio Giacomo LA PIETRA,FdI,32650,,,,,,,
32651,Mauro Antonio Donato LAUS,PD,32651,,,,,,,
32652,Cinzia LEONE,M5S,32652,,,,,,,
32653,Ettore Antonio LICHERI,M5S,32653,,,https://www.facebook.com/Ettore-Licheri-M5S-200148333901947/,,,,
32654,Arnaldo LOMUTI,M5S,32654,,,,,,,
32655,Pietro LOREFICE,M5S,32655,,,,,,,
32656,Giulia LUPO,M5S,32656,,,,,,,
32657,Lara MAGONI,  Fratelli d'Italia,32657,,https://twitter.com/laramagoni,https://www.facebook.com/lara.magoni,,https://www.instagram.com/laramagoni/,,
32658,Alessandra MAIORINO,M5S,32658,,,,,,,
32659,Massimo MALLEGNI,FI-BP,32659,https://massimomallegni.com/,,,,,,
32660,Daniele MANCA,PD,32660,,,,,,,
32661,Giuseppe Tommaso Vincenzo MANGIALAVORI,FI-BP,32661,,,,,,,
32662,Maria Laura MANTOVANI,M5S,32662,,,,,,,
32663,Gianni MARILOTTI,M5S,32663,,,,,,,
32664,Raffaella Fiormaria MARIN,L-SP-PSd'Az,32664,,,https://www.facebook.com/On-Senatrice-della-Repubblica-Raffaella-F-MARIN-LEGA-Salvini-Premier-388018935003220/,,,,
32665,Gaspare Antonio MARINELLO,M5S,32665,http://www.rinomarinello.com,,https://it-it.facebook.com/gasparemarinello.m5s/,,,,
32666,Barbara MASINI,FI-BP,32666,,,,,,,
32667,Susy MATRISCIANO,M5S,32667,,,,,,,
32668,Raffaele MAUTONE,M5S,32668,,,,,,,
32669,Assuntela MESSINA,PD,32669,,,,,,,
32670,Cataldo MININNO,M5S,32670,,,,,,,
32671,Fiammetta MODENA,FI-BP,32671,,,https://www.facebook.com/pg/FiammettaModenaOfficial/,,,,
32672,Francesco MOLLAME,M5S,32672,,,,,,,
32673,Gisella NATURALE,M5S,32673,,,,,,,
32674,Simona Nunzia NOCERINO,M5S,32674,,,,,,,
32675,Fabrizio ORTIS,M5S,32675,,,,,,,
32676,Franco ORTOLANI,M5S,32676,,,,,,,
32677,Andrea OSTELLARI,L-SP-PSd'Az,32677,,,https://www.facebook.com/ostellariandrea/,,,,
32678,Marinella PACIFICO,M5S,32678,,,,,,,
32679,Nazario PAGANO,FI-BP,32679,,,,,,,
32680,Gianluigi PARAGONE,M5S,32680,,,,,,,
32681,Stefano PATUANELLI,M5S,32681,,,,,,,
32682,Giuliano PAZZAGLINI,L-SP-PSd'Az,32682,,,,,,,
32683,Emanuele PELLEGRINI,L-SP-PSd'Az,32683,,,,,,,
32684,Marco PELLEGRINI,M5S,32684,,,https://www.facebook.com/Marco-Pellegrini-M5S-cittadino-eletto-al-Senato-325596887931400/,,,,
32685,Pasquale PEPE,L-SP-PSd'Az,32685,,,,,,,
32686,Simona PERGREFFI,L-SP-PSd'Az,32686,http://www.simonapergreffi.it/,https://twitter.com/simonapergreffi,https://www.facebook.com/simona.pergreffi,,https://www.instagram.com/simona.pergreffi/,https://www.linkedin.com/in/simona-pergreffi-011573b4/,
32687,Gianluca PERILLI,M5S,32687,,,,,,,
32688,Marco PEROSINO,FI-BP,32688,,,,,,,
32689,Angela Anna Bruna PIARULLI,M5S,32689,,,,,,,
32690,Simone PILLON,L-SP-PSd'Az,32690,http://www.simonepillon.it,https://twitter.com/SimoPillon,https://www.facebook.com/simone.pillon.4,,https://instagram.com/simone_pillon/,,
32691,Elisa PIRRO,M5S,32691,,,,,,,
32692,Giuseppe PISANI,M5S,32692,,,,,,,
32694,Pietro PISANI,L-SP-PSd'Az,32694,,,,,,,
32695,Nadia PIZZOL,L-SP-PSd'Az,32695,,,https://it-it.facebook.com/nadia.pizzol.9,,,,
32696,Vincenzo PRESUTTO,M5S,32696,,,,,,,
32697,Stefania PUCCIARELLI,L-SP-PSd'Az,32697,,,https://www.facebook.com/stefania.pucciarelli.9,,,,
32698,Ruggiero QUARTO,M5S,32698,,,,,,,
32699,Isabella RAUTI,FdI,32699,http://www.facebook.com/isabella.rauti/,https://twitter.com/IsabellaRauti,https://www.facebook.com/IsabellaRauti.PaginaPersonale?ref=br_rs,https://www.youtube.com/user/IsabellaRauti?feature=mhum#p/u,https://www.instagram.com/isabellarauti/,,http://www.flickr.com/photos/61153215@N07/
32700,Alessandra RICCARDI,M5S,32700,,,,,,,
32701,Sabrina RICCIARDI,M5S,32701,,,https://www.facebook.com/Sabrina-Ricciardi-M5S-578492105651911/,,,,
32702,Paolo RIPAMONTI,L-SP-PSd'Az,32702,,,,,,,
32703,Tatjana ROJC,PD,32703,,,,,,,
32704,Sergio ROMAGNOLI,M5S,32704,,,,,,,
32705,Iunio Valerio ROMANO,M5S,32705,,,,,,,
32706,Massimiliano ROMEO,L-SP-PSd'Az,32706,,,,,,,
32707,Licia RONZULLI,FI-BP,32707,,,,,,,
32708,Massimo RUSPANDINI,FdI,32708,,,,,,,
32709,Loredana RUSSO,M5S,32709,,,,,,,
32710,Agostino SANTILLO,M5S,32710,,,,,,,
32711,Maria SAPONARA,L-SP-PSd'Az,32711,,,,,,,
32712,Paolo SAVIANE,L-SP-PSd'Az,32712,,,,,,,
32713,Rosellina SBRANA,L-SP-PSd'Az,32713,,https://twitter.com/rosy1162,https://www.facebook.com/rosellina.sbrana,,,,
32714,Marco SICLARI,FI-BP,32714,http://www.marcosiclari.it,https://twitter.com/marcosiclari,https://it-it.facebook.com/pg/MarcoSiclariPaginaUfficiale/about/,,https://www.instagram.com/marcosiclari/,,
32715,Armando SIRI,L-SP-PSd'Az,32715,http://www.armandosiri.it,https://twitter.com/armandosiri,https://www.facebook.com/ArmandoSiri/,,https://www.instagram.com/armandosiri/,,
32716,Christian SOLINAS,L-SP-PSd'Az,32716,,,,,,,
32717,Laura STABILE,FI-BP,32717,,,https://www.facebook.com/dottoressaStabile/,,,,
32718,Dieter STEGER,"Aut (SVP-PATT, UV)",32718,,,,,,,
32719,Valeria SUDANO,PD,32719,,,,,,,
32720,Donatella TESEI,L-SP-PSd'Az,32720,,,,,,,
32721,Elena TESTOR,FI-BP,32721,http://www.elenatestor.it,,https://www.facebook.com/Elena-Testor-405664859891960/,,,,
32722,Maria Virginia TIRABOSCHI,FI-BP,32722,https://virginiatiraboschi.com/,,https://www.facebook.com/virginia.tiraboschi1,,https://www.instagram.com/virginia_tiraboschi/,https://www.linkedin.com/in/virginia-tiraboschi-80100611/,
32723,Roberta TOFFANIN,FI-BP,32723,,,,,,,
32725,Fabrizio TRENTACOSTE,M5S,32725,,,https://www.facebook.com/fabriziotrentacostemovimento5stelle/,,https://www.instagram.com/fabrizio.trentacoste/,,
32726,Mario TURCO,M5S,32726,,,,,,,
32727,Julia UNTERBERGER,"Aut (SVP-PATT, UV)",32727,,,,,,,
32728,Francesco URRARO,M5S,32728,,,,,,,
32729,Sergio VACCARO,M5S,32729,,,,,,,
32730,Orietta VANIN,M5S,32730,,,,,,,
32731,Gelsomina VONO,M5S,32731,,,,,,,
32732,Francesco ZAFFINI,FdI,32732,,,,,,,
32733,Cristiano ZULIANI,L-SP-PSd'Az,32733,,,,,,,
32741,Enrico AIMI,FI-BP,32741,,,,,,,
32742,Francesca ALDERISI,FI-BP,32742,,,,,,,
32743,Francesco BRUZZONE,L-SP-PSd'Az,32743,,,,,,,
32744,Vincenzo CARBONE,FI-BP,32744,,,,,,,
32745,Adriano CARIO,Misto,32745,,,,,,,
32746,Eugenio COMINCINI,PD,32746,http://www.eugeniocomincini.it,https://twitter.com/comincini,https://www.facebook.com/eugeniocominciniPd/,https://www.youtube.com/user/EugenioComincini,https://www.instagram.com/eugeniocomincini/,,
32747,Dario DAMIANI,FI-BP,32747,http://www.dariodamiani.it,,,,,,
32748,William DE VECCHIS,L-SP-PSd'Az,32748,,,,,,,
32749,Fabio DI MICCO,M5S,32749,,,,,,,
32750,Tiziana NISINI,L-SP-PSd'Az,32750,,,,,,,
32751,Cesare PIANASSO,L-SP-PSd'Az,32751,,,,,,,
32752,Gianfranco RUFA,L-SP-PSd'Az,32752,,,,,,,
32753,Manuel VESCOVI,L-SP-PSd'Az,32753,,,,,,,
32765,Anna Carmela MINUTO,FI-BP,32765,,,,,,,
33946,Gianpietro MAFFONI,FdI,33946,,,,,,,
